0x2F08088,035F19E0035F9274
0x2F0812A,00
0x2F12000,00
0x2F12007,000000
0x2F1200F,0000
0x2F12014,0000
0x2F12018,00
0x2F1201C,0000
0x2F12020,00
0x2F12024,00
0x2F12027,000000
0x2F1202C,00
0x2F1202F,000000
0x2F12034,00
0x2F12037,0000
0x2F12041,00
0x2F12043,00
0x2F12045,00
0x2F12047,00
0x2F12049,00
0x2F1204B,00
0x2F1204D,00
0x2F12050,00000000
0x2F12055,00
0x2F12057,00
0x2F1205E,00
0x2F12061,000000
0x2F12065,00
0x2F12067,00
0x2F1206E,0000
0x2F12071,00
0x2F12074,00
0x2F12077,0000
0x2F1207B,0000
0x2F1207E,0000
0x2F12084,00
0x2F12090,000000000000
0x2F12098,0000
0x2F1209C,00000000000000000000
0x2F120A8,000000
0x2F120AC,00000000000000000000
0x2F120BA,00
0x2F120BC,00000000000000000000
0x2F120C8,00
0x2F120CC,00000000000000000000
0x2F120D8,00
0x2F120DC,00000000000000000000
0x2F120E8,000000
0x2F120EC,00000000000000000000
0x2F120F8,0000
0x2F120FC,000000000000
0x2F12104,0000
0x2F12108,0000
0x2F1210C,00000000000000000000
0x2F1211A,00
0x2F1211C,00000000000000000000
0x2F12128,000000
0x2F1212C,000000000000
0x2F12134,0000
0x2F12138,00
0x2F1213C,00000000000000000000
0x2F12148,000000
0x2F1214C,000000000000
0x2F12154,0000
0x2F12158,0000
0x2F1215C,000000000000
0x2F12164,0000
0x2F12168,00
0x2F1216C,000000000000
0x2F12173,000000
0x2F12178,0000000000000000000000000000
0x2F12188,00000000000000000000
0x2F12193,00
0x2F12195,00
0x2F12198,000000000000000000000000
0x2F121A8,0000000000000000000000000000
0x2F121B8,000000000000000000000000
0x2F121C5,00
0x2F121C8,0000000000000000000000000000
0x2F121D8,0000000000000000000000000000
0x2F121E8,0000000000000000000000000000
0x2F121F8,00
0x2F121FA,0000000000000000
0x2F12203,000000
0x2F12208,00000000000000000000
0x2F12213,000000
0x2F12218,00
0x2F1221A,0000000000000000
0x2F12223,000000
0x2F12228,0000000000000000000000000000
0x2F12238,000000000000000000000000
0x2F12245,00
0x2F12248,00000000000000000000
0x2F12253,00
0x2F12255,00
0x2F12258,00000000000000000000
0x2F12263,00
0x2F12265,00
0x2F12268,000000
0x2F1226C,000000000000
0x2F12273,00
0x2F12275,00
0x2F12278,000000
0x2F1227C,000000000000
0x2F12284,0000
0x2F12288,0000000000000000000000000000
0x2F12298,0000000000
0x2F1229F,00000000000000
0x2F122A8,0000000000
0x2F122AF,000000
0x2F122B3,00
0x2F122B5,00
0x2F122B8,000000
0x2F122BC,000000000000
0x2F122C5,00
0x2F122C8,0000000000000000000000000000
0x2F122D8,0000000000
0x2F122DF,00000000000000
0x2F122E8,00
0x2F122EA,000000
0x2F122EF,000000
0x2F122F3,00
0x2F122F5,00
0x2F122FC,000000000000
0x2F12305,00
0x2F1230A,00
0x2F1230C,000000000000
0x2F12315,00
0x2F12318,000000
0x2F1231C,000000000000
0x2F12323,00
0x2F12325,00
0x2F12328,0000
0x2F1232C,00000000000000000000
0x2F12338,00
0x2F1233A,00
0x2F1233C,00
0x2F1233F,0000000000
0x2F12345,00
0x2F12348,00
0x2F1234A,00
0x2F1234C,00
0x2F1234F,000000
0x2F12353,00
0x2F12355,00
0x2F12358,00
0x2F1235A,00
0x2F1235C,000000000000
0x2F12363,000000
0x2F12368,00
0x2F1236C,000000000000
0x2F12373,000000
0x2F12378,00
0x2F1237A,00
0x2F1237C,000000000000
0x2F12383,000000
0x2F12388,000000
0x2F1238C,00000000000000000000
0x2F12398,000000
0x2F1239C,00
0x2F1239F,00000000000000
0x2F123A8,00
0x2F123AA,00
0x2F123AC,00
0x2F123AF,0000000000
0x2F123B5,00
0x2F123B8,000000
0x2F123BC,00
0x2F123BF,00000000000000
